GeneId,log2FoldChange,Gene Symbol,pvalue
Gene_54502,-1.239884768,RBM47,2.90E-05
Gene_8793,-1.235974141,TNFRSF10D,1.41E-05
Gene_1052,-1.235894694,CEBPD,8.16E-07
Gene_101929777,-1.235220429,LOC101929777,0.003855741
Gene_2735,-1.232636156,GLI1,4.95E-09
Gene_5549,-1.232259582,PRELP,1.02E-06
Gene_137835,-1.23159941,TMEM71,3.43E-09
Gene_25816,-1.229741356,TNFAIP8,4.77E-06
Gene_145820,-1.227119789,LINC00924,2.42E-05
Gene_22797,-1.226176169,TFEC,7.82E-07
Gene_7545,-1.225336235,ZIC1,1.68E-07
Gene_3291,-1.224523757,HSD11B2,0.000115185
Gene_2669,-1.22353269,GEM,1.52E-06
Gene_56265,-1.222862956,CPXM1,0.000193968
Gene_389558,-1.222177925,FAM180A,0.000249245
Gene_643733,-1.21973129,CASP4LP,1.82E-06
Gene_241,-1.217279501,ALOX5AP,0.000197108
Gene_3561,-1.216679682,IL2RG,3.66E-10
Gene_107985323,-1.216275782,LOC107985323,0.002238074
Gene_57228,-1.215855866,SMAGP,2.11E-12
Gene_654,-1.214858902,BMP6,3.38E-13
Gene_116844,-1.21417551,LRG1,0.004323345
Gene_1836,-1.211932554,SLC26A2,1.18E-06
Gene_7538,-1.211823483,ZFP36,0.001127939
Gene_3017,-1.209217368,H2BC5,5.02E-08
Gene_1735,-1.206560999,DIO3,3.70E-07
Gene_100129464,-1.204349518,LINC01546,7.54E-06
Gene_100874047,-1.197103702,LINC00499,0.000139767
Gene_112268295,-1.195185705,LOC112268295,1.84E-05
Gene_9046,-1.195056541,DOK2,0.001911404
Gene_51267,-1.193433698,CLEC1A,2.06E-06
Gene_100506795,-1.188738135,LINC01354,2.98E-05
Gene_100381270,-1.187690722,ZBED6,0.007990146
Gene_100505495,-1.186659091,PCAT19,1.22E-07
Gene_25975,-1.184333703,EGFL6,0.000243225
Gene_10863,-1.18314447,ADAM28,9.58E-07
Gene_64065,-1.181448327,PERP,4.57E-10
Gene_105370275,-1.181106059,LOC105370275,6.77E-05
Gene_29881,-1.180418691,NPC1L1,0.008876869
Gene_64581,-1.179554855,CLEC7A,1.74E-05
Gene_57214,-1.179513418,CEMIP,1.14E-07
Gene_942,-1.178084218,CD86,2.94E-05
Gene_105370624,-1.176657597,LOC105370624,0.000440256
Gene_286464,-1.174725096,CFAP47,0.00021242
Gene_79887,-1.172343431,PLBD1,7.24E-08
Gene_134265,-1.170837854,AFAP1L1,3.03E-09
Gene_11326,-1.16780765,VSIG4,0.00527578
Gene_102724852,-1.165754239,LOC102724852,7.29E-05
Gene_10170,-1.165362738,DHRS9,0.000217805
Gene_105371919,-1.164104453,LINC01977,6.29E-05
Gene_11185,-1.163063207,INMT,0.004728542
Gene_100289255,-1.160483823,TMEM238L,0.021539228
Gene_1646,-1.158515688,AKR1C2,8.36E-10
Gene_3078,-1.158168302,CFHR1,7.71E-06
Gene_6614,-1.157791575,SIGLEC1,0.00047261
Gene_2159,-1.156549935,F10,5.09E-10
Gene_4502,-1.153682241,MT2A,3.12E-06
Gene_3109,-1.152045707,HLA-DMB,2.96E-05
Gene_51384,-1.149411867,WNT16,5.36E-06
Gene_8673,-1.148813868,VAMP8,5.60E-06
Gene_55821,-1.14729539,ALLC,0.005498306
Gene_2289,-1.145770803,FKBP5,1.22E-05
Gene_10788,-1.140539015,IQGAP2,0.000224371
Gene_10149,-1.140390906,ADGRG2,2.12E-06
Gene_25987,-1.140159308,TSKU,5.64E-08
Gene_58475,-1.1395559,MS4A7,0.000111392
Gene_164153,-1.138275037,UBL4B,0.00333516
Gene_3399,-1.138164408,ID3,5.85E-07
Gene_1378,-1.137692896,CR1,0.002302391
Gene_54541,-1.133045985,DDIT4,4.79E-07
Gene_4616,-1.129639719,GADD45B,5.62E-05
Gene_4792,-1.127390032,NFKBIA,8.41E-16
Gene_563,-1.127050043,AZGP1,0.002029325
Gene_2533,-1.125487711,FYB1,2.25E-05
Gene_7035,-1.124048132,TFPI,1.27E-05
Gene_2857,-1.123046233,GPR34,2.84E-05
Gene_25959,-1.121334247,KANK2,5.40E-08
Gene_105370103,-1.118324969,LOC105370103,4.21E-06
Gene_85477,-1.117363658,SCIN,0.00558972
Gene_140876,-1.116465676,RIPOR3,1.71E-08
Gene_9322,-1.116282724,TRIP10,1.09E-07
Gene_8809,-1.116003356,IL18R1,0.005708133
Gene_102723983,-1.115220908,LOC102723983,2.52E-07
Gene_91862,-1.115110127,MARVELD3,1.94E-09
Gene_3394,-1.114649301,IRF8,6.33E-05
Gene_102724246,-1.114558919,TTC39C-AS1,6.57E-05
Gene_4501,-1.113415513,MT1X,0.00019209
Gene_6282,-1.112118264,S100A11,5.21E-05
Gene_4481,-1.111848624,MSR1,0.001111492
Gene_5105,-1.11142461,PCK1,0.002614004
Gene_7049,-1.1095938,TGFBR3,3.84E-08
Gene_105379326,-1.109025524,LOC105379326,1.56E-05
Gene_4071,-1.107354824,TM4SF1,3.68E-06
Gene_7128,-1.106126164,TNFAIP3,2.32E-06
Gene_9518,-1.105806122,GDF15,0.004966246
Gene_2212,-1.102740155,FCGR2A,0.000512185
Gene_285,-1.102092843,ANGPT2,5.67E-05
Gene_6526,-1.100334112,SLC5A3,2.66E-12
Gene_105374438,-1.099166337,LOC105374438,3.19E-05
Gene_7100,-1.099003467,TLR5,7.12E-08
Gene_64092,-1.098019152,SAMSN1,1.35E-06
Gene_54504,-1.097782774,CPVL,0.000304911
Gene_101928922,-1.097470717,LINC00463,0.000156843
Gene_2683,-1.096924,B4GALT1,2.78E-06
Gene_3006,-1.096567944,H1-2,8.72E-05
Gene_55540,-1.096403555,IL17RB,1.69E-11
Gene_28231,-1.093509224,SLCO4A1,1.96E-05
Gene_3578,-1.093421005,IL9,0.000637416
Gene_5241,-1.092348763,PGR,9.24E-06
Gene_102724473,-1.091199484,GAGE10,0.000465628
Gene_1382,-1.091065462,CRABP2,7.06E-07
Gene_51284,-1.089266512,TLR7,0.00011848
Gene_8515,-1.084665164,ITGA10,8.56E-09
Gene_57007,-1.084091356,ACKR3,6.04E-06
Gene_53827,-1.083641972,FXYD5,9.75E-06
Gene_2535,-1.083264064,FZD2,1.26E-05
Gene_221074,-1.083224822,SLC39A12,1.80E-05
Gene_1520,-1.082082802,CTSS,2.85E-06
Gene_1843,-1.080712067,DUSP1,1.39E-05
Gene_84734,-1.078133811,FAM167B,4.87E-06
Gene_283120,-1.073761613,H19,0.000129096
Gene_4081,-1.073509247,MAB21L1,1.36E-08
Gene_2920,-1.073491876,CXCL2,0.004200241
Gene_55283,-1.071040024,MCOLN3,0.005517779
Gene_11213,-1.070584921,IRAK3,5.54E-08
Gene_4111,-1.067647203,MAGEA12,6.38E-05
Gene_2995,-1.066922437,GYPC,1.37E-06
Gene_102466854,-1.065644805,MIR7705,0.000153773
Gene_7547,-1.065490667,ZIC3,2.55E-10
Gene_6581,-1.065168527,SLC22A3,8.94E-06
Gene_168090,-1.06465749,C6orf118,1.15E-07
Gene_105375369,-1.063576323,LOC105375369,0.000605189
Gene_2701,-1.062214199,GJA4,0.000187303
Gene_2014,-1.062110716,EMP3,1.95E-06
Gene_353345,-1.061581442,GPR141,0.008655508
Gene_29128,-1.060646716,UHRF1,0.000107816
Gene_105377275,-1.05807016,LOC105377275,0.002282949
Gene_101928605,-1.057268006,ARHGEF35-AS1,5.75E-07
Gene_8972,-1.057240718,MGAM,8.69E-05
Gene_1192,-1.056083,CLIC1,1.38E-05
Gene_1292,-1.05575528,COL6A2,0.000472826
Gene_91607,-1.054909636,SLFN11,6.05E-10
Gene_7431,-1.054312958,VIM,2.83E-05
Gene_2564,-1.054132308,GABRE,0.000193229
Gene_105375022,-1.052093618,LOC105375022,4.56E-06
Gene_100233209,-1.051961393,PCED1B-AS1,0.000108435
Gene_5457,-1.049739733,POU4F1,0.00113963
Gene_10644,-1.049344232,IGF2BP2,4.63E-05
Gene_105372270,-1.048074639,LOC105372270,0.000553096
Gene_1645,-1.047925525,AKR1C1,4.31E-11
Gene_2192,-1.046408326,FBLN1,2.06E-08
Gene_101928492,-1.045068567,OR2A1-AS1,0.000435666
Gene_57101,-1.044411145,ANO2,3.59E-07
Gene_54852,-1.044244215,PAQR5,2.16E-11
Gene_105373713,-1.041838743,LOC105373713,1.85E-05
Gene_10590,-1.041424134,SCGN,7.28E-07
Gene_5265,-1.040798833,SERPINA1,0.010696114
Gene_107986302,-1.038583274,LOC107986302,0.001454616
Gene_89857,-1.033616112,KLHL6,0.00017383
Gene_4688,-1.03201862,NCF2,0.000570582
Gene_2350,-1.030460488,FOLR2,0.000360155
Gene_105378049,-1.030038626,TAB2-AS1,0.001122457
Gene_7134,-1.028249913,TNNC1,0.000590449
Gene_4488,-1.025830107,MSX2,0.002436529
Gene_7465,-1.024575991,WEE1,1.86E-05
Gene_57188,-1.022684687,ADAMTSL3,8.39E-06
Gene_124857,-1.022025536,WFIKKN2,0.000259977
Gene_6549,-1.019153255,SLC9A2,8.01E-08
Gene_1017,-1.018501529,CDK2,2.25E-05
Gene_80739,-1.017835726,MPIG6B,0.00098512
Gene_6850,-1.017363389,SYK,0.000108779
Gene_101929261,-1.015511136,LINC02123,6.97E-05
Gene_677,-1.012020374,ZFP36L1,2.82E-06
Gene_8324,-1.009016834,FZD7,1.75E-06
Gene_29984,-1.007865671,RHOD,0.001324752
Gene_50486,-1.007679592,G0S2,7.56E-07
Gene_107984440,-1.006374409,LOC107984440,0.013696781
Gene_3119,-1.005702211,HLA-DQB1,0.000975388
Gene_3936,-1.00532641,LCP1,0.000344694
Gene_401428,-1.004778841,OR2A20P,7.43E-07
Gene_101929021,-1.003416719,LOC101929021,0.000318254
Gene_1366,-1.002846679,CLDN7,8.53E-07
Gene_3698,-1.00270231,ITIH2,1.35E-05
Gene_102723506,-1.002364533,LOC102723506,0.012239904
Gene_3122,-1.001941267,HLA-DRA,0.000408751
Gene_2255,-1.000206025,FGF10,6.13E-07
Gene_54510,-1.000089049,PCDH18,5.62E-08
Gene_8463,-1.000018884,TEAD2,7.25E-06
